time="2025-06-09T17:04:05-03:00" level=warning msg="/home/ian-gauler/Facultad/Distribuidos/tp1/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
filter-after-2000-1  | Configuration could not be read from config file. Using env variables instead
filter-after-2000-1  | --- Viper Settings ---
filter-after-2000-1  | ----------------------
filter-after-2000-1  | 2025-06-09 20:03:47 INFO     FilterByAfterYear2000: {WorkerConfig:{Exchange:{InputRoutingKeys:[movies.argentina] OutputRoutingKeys:[movies.after_2000] QueueName:filter_after_2000} MessageBroker:amqp://guest:guest@rabbitmq:5672/}}
filter-after-2000-1  | 2025-06-09 20:03:47 INFO     Worker: {Exchange:{InputRoutingKeys:[movies.argentina] OutputRoutingKeys:[movies.after_2000] QueueName:filter_after_2000} MessageBroker:amqp://guest:guest@rabbitmq:5672/}
filter-after-2000-1  | 2025-06-09 20:03:47 WARNI     Failed to connect to broker on attempt 1: dial tcp 172.25.125.2:5672: connect: connection refused
filter-after-2000-1  | 2025-06-09 20:03:57 INFO     Sender initialized
filter-after-2000-1  | 2025-06-09 20:03:57 INFO     Receiver initialized
filter-after-2000-1  | 2025-06-09 20:03:57 INFO     Starting filter by after 2000
filter-after-2000-1  | 2025-06-09 20:03:57 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:13 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:14 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:15 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:15 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:15 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:15 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:15 INFO     Added select case for channel 1
filter-after-2000-1  | 2025-06-09 20:04:15 INFO     Added select case for channel 1
